date,editor,model,metric,value,language
2024-11-13,JetBrains,default,total_code_suggestions,3,sql
2024-11-13,JetBrains,default,total_code_acceptances,1,groovy
2024-11-13,JetBrains,default,total_code_suggestions,8,groovy
2024-11-13,vscode,default,total_code_acceptances,122,typescriptreact
2024-11-13,vscode,default,total_code_suggestions,283,typescriptreact
2024-11-13,vscode,default,total_code_acceptances,90,javascript
2024-11-13,vscode,default,total_code_suggestions,315,javascript
2024-11-13,vscode,default,total_code_acceptances,15,typescript
2024-11-13,vscode,default,total_code_suggestions,32,typescript
2024-11-13,vscode,default,total_code_acceptances,4,yaml
2024-11-13,vscode,default,total_code_suggestions,21,yaml
2024-11-13,vscode,default,total_code_acceptances,8,terraform
2024-11-13,vscode,default,total_code_suggestions,65,terraform
2024-11-13,vscode,default,total_code_acceptances,70,python
2024-11-13,vscode,default,total_code_suggestions,194,python
2024-11-13,vscode,default,total_code_acceptances,5,json
2024-11-13,vscode,default,total_code_suggestions,25,json
2024-11-13,vscode,default,total_code_acceptances,0,dotenv
2024-11-13,vscode,default,total_code_suggestions,5,dotenv
2024-11-13,vscode,default,total_code_acceptances,1,sql
2024-11-13,vscode,default,total_code_suggestions,1,sql
2024-11-13,vscode,default,total_code_acceptances,0,unknown
2024-11-13,vscode,default,total_code_suggestions,5,unknown
2024-11-14,JetBrains,default,total_chats,105,
2024-11-14,vscode,default,total_chats,251,
2024-11-14,JetBrains,default,total_code_acceptances,74,kotlin
2024-11-14,JetBrains,default,total_code_suggestions,198,kotlin
2024-11-14,JetBrains,default,total_code_acceptances,4,yaml
2024-11-14,JetBrains,default,total_code_suggestions,26,yaml
2024-11-14,JetBrains,default,total_code_acceptances,0,unknown
2024-11-14,JetBrains,default,total_code_suggestions,3,unknown
2024-11-14,JetBrains,default,total_code_acceptances,157,java
2024-11-14,JetBrains,default,total_code_suggestions,509,java
2024-11-14,JetBrains,default,total_code_acceptances,1,terraform
2024-11-14,JetBrains,default,total_code_suggestions,3,terraform
2024-11-14,JetBrains,default,total_code_acceptances,1,xml
2024-11-14,JetBrains,default,total_code_suggestions,4,xml
2024-11-14,JetBrains,default,total_code_acceptances,24,python
2024-11-14,JetBrains,default,total_code_suggestions,134,python
2024-11-14,JetBrains,default,total_code_acceptances,2,markdown
2024-11-14,JetBrains,default,total_code_suggestions,29,markdown
2024-11-14,JetBrains,default,total_code_acceptances,0,groovy
2024-11-14,JetBrains,default,total_code_suggestions,7,groovy
2024-11-14,JetBrains,default,total_code_acceptances,1,ini
2024-11-14,JetBrains,default,total_code_suggestions,2,ini
2024-11-14,JetBrains,default,total_code_acceptances,0,sql
2024-11-14,JetBrains,default,total_code_suggestions,3,sql
2024-11-14,JetBrains,default,total_code_acceptances,0,typescript
2024-11-14,JetBrains,default,total_code_suggestions,1,typescript
2024-11-14,vscode,default,total_code_acceptances,196,typescriptreact
2024-11-14,vscode,default,total_code_suggestions,521,typescriptreact
2024-11-14,vscode,default,total_code_acceptances,0,jsonc
2024-11-14,vscode,default,total_code_suggestions,1,jsonc
2024-11-14,vscode,default,total_code_acceptances,9,json
2024-11-14,vscode,default,total_code_suggestions,36,json
2024-11-14,vscode,default,total_code_acceptances,1,yaml
2024-11-14,vscode,default,total_code_suggestions,6,yaml
2024-11-14,vscode,default,total_code_acceptances,12,typescript
2024-11-14,vscode,default,total_code_suggestions,51,typescript
2024-11-14,vscode,default,total_code_acceptances,3,terraform
2024-11-14,vscode,default,total_code_suggestions,22,terraform
2024-11-14,vscode,default,total_code_acceptances,19,javascript
2024-11-14,vscode,default,total_code_suggestions,95,javascript
2024-11-14,vscode,default,total_code_acceptances,19,python
2024-11-14,vscode,default,total_code_suggestions,57,python
2024-11-14,vscode,default,total_code_acceptances,6,javascriptreact
2024-11-14,vscode,default,total_code_suggestions,32,javascriptreact
2024-11-14,vscode,default,total_code_acceptances,0,unknown
2024-11-14,vscode,default,total_code_suggestions,1,unknown
2024-11-15,JetBrains,default,total_chats,151,
2024-11-15,vscode,default,total_chats,209,
2024-11-15,JetBrains,default,total_code_acceptances,33,python
2024-11-15,JetBrains,default,total_code_suggestions,107,python
2024-11-15,JetBrains,default,total_code_acceptances,0,json
2024-11-15,JetBrains,default,total_code_suggestions,2,json
2024-11-15,JetBrains,default,total_code_acceptances,1,terraform
2024-11-15,JetBrains,default,total_code_suggestions,23,terraform
2024-11-15,JetBrains,default,total_code_acceptances,7,sql
2024-11-15,JetBrains,default,total_code_suggestions,24,sql
2024-11-15,JetBrains,default,total_code_acceptances,78,java
2024-11-15,JetBrains,default,total_code_suggestions,289,java
2024-11-15,JetBrains,default,total_code_acceptances,5,yaml
2024-11-15,JetBrains,default,total_code_suggestions,28,yaml
2024-11-15,JetBrains,default,total_code_acceptances,2,unknown
2024-11-15,JetBrains,default,total_code_suggestions,41,unknown
2024-11-15,JetBrains,default,total_code_acceptances,0,groovy
2024-11-15,JetBrains,default,total_code_suggestions,1,groovy
2024-11-15,JetBrains,default,total_code_acceptances,114,kotlin
2024-11-15,JetBrains,default,total_code_suggestions,375,kotlin
2024-11-15,JetBrains,default,total_code_acceptances,2,markdown
2024-11-15,JetBrains,default,total_code_suggestions,5,markdown
2024-11-15,vscode,default,total_code_acceptances,5,python
2024-11-15,vscode,default,total_code_suggestions,19,python
2024-11-15,vscode,default,total_code_acceptances,19,typescript
2024-11-15,vscode,default,total_code_suggestions,65,typescript
2024-11-15,vscode,default,total_code_acceptances,66,typescriptreact
2024-11-15,vscode,default,total_code_suggestions,189,typescriptreact
2024-11-15,vscode,default,total_code_acceptances,3,json
2024-11-15,vscode,default,total_code_suggestions,17,json
2024-11-15,vscode,default,total_code_acceptances,12,javascript
2024-11-15,vscode,default,total_code_suggestions,76,javascript
2024-11-15,vscode,default,total_code_acceptances,2,yaml
2024-11-15,vscode,default,total_code_suggestions,3,yaml
2024-11-15,vscode,default,total_code_acceptances,0,bat
2024-11-15,vscode,default,total_code_suggestions,3,bat
2024-11-15,vscode,default,total_code_acceptances,0,html
2024-11-15,vscode,default,total_code_suggestions,1,html
2024-11-15,vscode,default,total_code_acceptances,1,dotenv
2024-11-15,vscode,default,total_code_suggestions,3,dotenv
2024-11-15,vscode,default,total_code_acceptances,5,terraform
2024-11-15,vscode,default,total_code_suggestions,15,terraform
2024-11-15,vscode,default,total_code_acceptances,0,plaintext
2024-11-15,vscode,default,total_code_suggestions,2,plaintext
2024-11-15,vscode,default,total_code_acceptances,8,jsonc
2024-11-15,vscode,default,total_code_suggestions,27,jsonc
2024-11-16,JetBrains,default,total_chats,2,
2024-11-16,vscode,default,total_chats,136,
2024-11-16,JetBrains,default,total_code_acceptances,21,kotlin
2024-11-16,JetBrains,default,total_code_suggestions,43,kotlin
2024-11-16,JetBrains,default,total_code_acceptances,1,unknown
2024-11-16,JetBrains,default,total_code_suggestions,7,unknown
2024-11-16,JetBrains,default,total_code_acceptances,1,yaml
2024-11-16,JetBrains,default,total_code_suggestions,2,yaml
2024-11-16,JetBrains,default,total_code_acceptances,0,xml
2024-11-16,JetBrains,default,total_code_suggestions,1,xml
2024-11-16,JetBrains,default,total_code_acceptances,18,java
2024-11-16,JetBrains,default,total_code_suggestions,72,java
2024-11-16,JetBrains,default,total_code_acceptances,0,groovy
2024-11-16,JetBrains,default,total_code_suggestions,2,groovy
2024-11-16,vscode,default,total_code_acceptances,54,typescriptreact
2024-11-16,vscode,default,total_code_suggestions,139,typescriptreact
2024-11-16,vscode,default,total_code_acceptances,3,typescript
2024-11-16,vscode,default,total_code_suggestions,11,typescript
2024-11-16,vscode,default,total_code_acceptances,0,json
2024-11-16,vscode,default,total_code_suggestions,4,json
2024-11-16,vscode,default,total_code_acceptances,0,ini
2024-11-16,vscode,default,total_code_suggestions,1,ini
2024-11-16,vscode,default,total_code_acceptances,6,javascript
2024-11-16,vscode,default,total_code_suggestions,10,javascript
2024-11-17,vscode,default,total_chats,21,
2024-11-17,JetBrains,default,total_chats,20,
2024-11-17,vscode,default,total_code_acceptances,0,typescriptreact
2024-11-17,vscode,default,total_code_suggestions,1,typescriptreact
2024-11-17,vscode,default,total_code_acceptances,4,typescript
2024-11-17,vscode,default,total_code_suggestions,9,typescript
2024-11-17,vscode,default,total_code_acceptances,2,jsonc
2024-11-17,vscode,default,total_code_suggestions,4,jsonc
2024-11-17,vscode,default,total_code_acceptances,1,json
2024-11-17,vscode,default,total_code_suggestions,3,json
2024-11-17,JetBrains,default,total_code_acceptances,11,python
2024-11-17,JetBrains,default,total_code_suggestions,39,python
2024-11-17,JetBrains,default,total_code_acceptances,1,java
2024-11-17,JetBrains,default,total_code_suggestions,14,java
